ts_code,trade_date,open,high,low,close,vol,amount
510500.SH,2024-01-02,5.524,5.53,5.492,5.497,3092572.47,1705665.321
510500.SH,2024-01-03,5.49,5.517,5.461,5.49,2255497.47,1238302.777
510500.SH,2024-01-04,5.491,5.495,5.417,5.446,2747555.34,1495540.7
510500.SH,2024-01-05,5.438,5.463,5.356,5.376,2031987.3,1099041.995
510500.SH,2024-01-08,5.361,5.364,5.248,5.25,2922712.27,1547033.096
510500.SH,2024-01-09,5.252,5.309,5.238,5.262,2220794.52,1169642.672
510500.SH,2024-01-10,5.244,5.303,5.2,5.249,2096542.18,1101714.579
510500.SH,2024-01-11,5.24,5.335,5.235,5.312,2695308.93,1426398.489
510500.SH,2024-01-12,5.295,5.358,5.289,5.292,2377711.81,1265314.829
510500.SH,2024-01-15,5.275,5.333,5.254,5.279,1577414.69,834370.669
510500.SH,2024-01-16,5.266,5.297,5.21,5.274,2390411.91,1256028.405
510500.SH,2024-01-17,5.254,5.262,5.138,5.141,1981660.86,1032494.763
510500.SH,2024-01-18,5.136,5.153,5.002,5.146,4760787.66,2412324.445
510500.SH,2024-01-19,5.119,5.162,5.095,5.106,3196217.72,1639168.635
510500.SH,2024-01-22,5.088,5.095,4.82,4.87,3745535.05,1858414.199
510500.SH,2024-01-23,4.844,4.971,4.801,4.948,3309903.1,1623833.912
510500.SH,2024-01-24,4.951,5.026,4.839,5.018,3446636.8,1704636.315
510500.SH,2024-01-25,5.018,5.169,4.976,5.166,3445700.07,1755492.249
510500.SH,2024-01-26,5.145,5.168,5.091,5.109,2914766.44,1497872.82
510500.SH,2024-01-29,5.115,5.135,5.012,5.013,1966042.2,993868.41
510500.SH,2024-01-30,4.993,5.027,4.888,4.911,1885735.63,937038.152
510500.SH,2024-01-31,4.9,4.918,4.776,4.783,3470483.53,1675014.482
510500.SH,2024-02-01,4.756,4.856,4.709,4.765,3482024.85,1665132.154
510500.SH,2024-02-02,4.764,4.811,4.504,4.637,3845023.13,1800219.345
510500.SH,2024-02-05,4.62,4.68,4.351,4.535,35130237.77,16081415.892
510500.SH,2024-02-06,4.483,4.93,4.465,4.913,10280444.08,4861999.738
510500.SH,2024-02-07,4.941,5.235,4.903,5.225,13240325.75,6790668.059
510500.SH,2024-02-08,5.297,5.475,5.215,5.249,16205181.53,8678055.731
510500.SH,2024-02-19,5.3,5.3,5.145,5.215,15512755.0,8095394.399
510500.SH,2024-02-20,5.186,5.228,5.149,5.215,4763525.34,2473894.419
510500.SH,2024-02-21,5.181,5.34,5.165,5.212,6000900.64,3156024.197
510500.SH,2024-02-22,5.212,5.27,5.195,5.257,2948423.33,1542814.976
510500.SH,2024-02-23,5.259,5.283,5.194,5.281,3225140.01,1689915.433
510500.SH,2024-02-26,5.27,5.341,5.241,5.271,3868467.63,2047977.912
510500.SH,2024-02-27,5.26,5.4,5.245,5.398,3670871.77,1958600.148
510500.SH,2024-02-28,5.399,5.472,5.257,5.259,4803429.01,2584556.893
510500.SH,2024-02-29,5.241,5.444,5.241,5.431,6347472.31,3414044.458
510500.SH,2024-03-01,5.423,5.478,5.406,5.467,3341373.23,1818468.534
510500.SH,2024-03-04,5.461,5.485,5.403,5.465,4340663.07,2365113.919
510500.SH,2024-03-05,5.434,5.475,5.419,5.438,14374633.61,7835337.665
510500.SH,2024-03-06,5.43,5.496,5.382,5.433,3197713.39,1739577.363
510500.SH,2024-03-07,5.432,5.474,5.357,5.363,2502329.01,1355027.777
510500.SH,2024-03-08,5.37,5.453,5.353,5.434,3050535.65,1647750.286
510500.SH,2024-03-11,5.432,5.539,5.423,5.536,3991840.8,2185225.02
510500.SH,2024-03-12,5.535,5.564,5.468,5.505,4177688.77,2302873.871
510500.SH,2024-03-13,5.506,5.549,5.47,5.497,3468047.49,1909456.399
510500.SH,2024-03-14,5.488,5.531,5.433,5.474,3181944.97,1744951.635
510500.SH,2024-03-15,5.463,5.55,5.437,5.549,5115451.15,2803900.784
510500.SH,2024-03-18,5.552,5.624,5.541,5.62,3232054.4,1802999.075
510500.SH,2024-03-19,5.61,5.615,5.557,5.561,2756072.04,1540655.668
510500.SH,2024-03-20,5.562,5.591,5.543,5.575,1883091.28,1048538.572
510500.SH,2024-03-21,5.588,5.599,5.537,5.548,2434398.87,1354248.8
510500.SH,2024-03-22,5.547,5.548,5.437,5.465,2469633.13,1352646.428
510500.SH,2024-03-25,5.459,5.485,5.374,5.384,2705562.09,1470479.128
510500.SH,2024-03-26,5.386,5.408,5.325,5.36,4751667.84,2550111.826
510500.SH,2024-03-27,5.358,5.358,5.233,5.236,3402234.81,1803119.168
510500.SH,2024-03-28,5.239,5.361,5.239,5.303,3555236.02,1885426.261
510500.SH,2024-03-29,5.295,5.375,5.288,5.371,3831433.58,2042485.157
510500.SH,2024-04-01,5.387,5.493,5.386,5.484,4064102.72,2217313.497
510500.SH,2024-04-02,5.483,5.489,5.431,5.462,3321813.48,1812871.679
510500.SH,2024-04-03,5.456,5.466,5.428,5.459,3977985.45,2167619.898
510500.SH,2024-04-08,5.45,5.465,5.375,5.379,3293271.64,1785032.805
510500.SH,2024-04-09,5.374,5.426,5.369,5.424,1786721.25,964306.442
510500.SH,2024-04-10,5.421,5.421,5.32,5.361,1975754.4,1061909.146
510500.SH,2024-04-11,5.336,5.441,5.325,5.386,3038010.38,1641704.048
510500.SH,2024-04-12,5.386,5.425,5.347,5.357,3122912.83,1679792.228
510500.SH,2024-04-15,5.35,5.464,5.303,5.428,3151157.58,1702167.108
510500.SH,2024-04-16,5.396,5.429,5.263,5.28,3905146.1,2085941.389
510500.SH,2024-04-17,5.288,5.424,5.288,5.421,3833424.57,2058459.036
510500.SH,2024-04-18,5.41,5.5,5.377,5.431,3403175.99,1851687.972
510500.SH,2024-04-19,5.413,5.451,5.37,5.394,3573340.0,1930070.728
510500.SH,2024-04-22,5.386,5.43,5.34,5.349,1958488.84,1052433.481
510500.SH,2024-04-23,5.348,5.374,5.276,5.287,1890163.13,1003085.449
510500.SH,2024-04-24,5.296,5.35,5.26,5.349,1771454.09,940284.676
510500.SH,2024-04-25,5.33,5.385,5.31,5.341,1926664.2,1029843.33
510500.SH,2024-04-26,5.347,5.475,5.346,5.461,7970795.05,4329716.776
510500.SH,2024-04-29,5.469,5.586,5.465,5.567,5666414.71,3138793.82
510500.SH,2024-04-30,5.565,5.575,5.526,5.529,2767038.17,1535170.863
510500.SH,2024-05-06,5.6,5.63,5.589,5.614,5129669.5,2877857.689
510500.SH,2024-05-07,5.61,5.631,5.593,5.613,2289327.48,1284759.439
510500.SH,2024-05-08,5.61,5.61,5.538,5.542,3975569.65,2209922.264
510500.SH,2024-05-09,5.539,5.663,5.539,5.643,2970079.02,1671070.31
510500.SH,2024-05-10,5.647,5.666,5.582,5.623,5121578.59,2872238.383
510500.SH,2024-05-13,5.586,5.62,5.548,5.594,3272228.04,1826421.973
510500.SH,2024-05-14,5.593,5.636,5.57,5.588,2687403.63,1503325.676
510500.SH,2024-05-15,5.588,5.588,5.527,5.539,2731969.24,1518528.125
510500.SH,2024-05-16,5.555,5.577,5.495,5.513,2383653.19,1319818.161
510500.SH,2024-05-17,5.439,5.507,5.42,5.504,5151666.66,2813505.491
510500.SH,2024-05-20,5.507,5.548,5.492,5.524,5322736.37,2938657.577
510500.SH,2024-05-21,5.506,5.518,5.464,5.484,2808569.21,1541428.58
510500.SH,2024-05-22,5.479,5.493,5.461,5.478,2296000.47,1257466.353
510500.SH,2024-05-23,5.465,5.465,5.362,5.383,3992421.88,2157056.181
510500.SH,2024-05-24,5.361,5.417,5.324,5.331,2092200.6,1123114.671
510500.SH,2024-05-27,5.345,5.387,5.294,5.383,2425546.87,1295755.5
510500.SH,2024-05-28,5.377,5.379,5.324,5.336,2146283.86,1148740.742
510500.SH,2024-05-29,5.33,5.386,5.325,5.347,3143561.43,1685053.739
510500.SH,2024-05-30,5.347,5.375,5.318,5.336,2025748.0,1082625.287
510500.SH,2024-05-31,5.347,5.386,5.332,5.335,3021094.74,1617830.981
510500.SH,2024-06-03,5.329,5.343,5.253,5.294,2973093.3,1573165.845
510500.SH,2024-06-04,5.289,5.382,5.273,5.365,2318048.31,1236260.806
510500.SH,2024-06-05,5.365,5.373,5.304,5.307,1862866.3,995937.984
510500.SH,2024-06-06,5.324,5.34,5.244,5.269,2534542.71,1341265.379
510500.SH,2024-06-07,5.291,5.304,5.212,5.244,2743245.57,1440518.368
510500.SH,2024-06-11,5.227,5.275,5.199,5.256,1877216.05,982239.469
510500.SH,2024-06-12,5.245,5.288,5.243,5.271,1893932.24,998194.127
510500.SH,2024-06-13,5.279,5.283,5.229,5.244,1952078.21,1024633.279
510500.SH,2024-06-14,5.235,5.29,5.214,5.269,3141983.75,1650786.376
510500.SH,2024-06-17,5.247,5.273,5.239,5.251,1440540.83,757577.688
510500.SH,2024-06-18,5.255,5.296,5.255,5.278,2480729.31,1309362.39
510500.SH,2024-06-19,5.287,5.292,5.218,5.224,1973026.15,1033228.122
510500.SH,2024-06-20,5.219,5.235,5.141,5.146,1739755.09,900567.952
510500.SH,2024-06-21,5.139,5.181,5.129,5.155,2661721.34,1372701.498
510500.SH,2024-06-24,5.14,5.14,5.036,5.047,8320736.1,4219239.878
510500.SH,2024-06-25,5.05,5.065,4.964,5.003,5414475.01,2717880.474
510500.SH,2024-06-26,4.992,5.082,4.97,5.072,3800469.41,1907111.299
510500.SH,2024-06-27,5.053,5.059,4.984,4.988,6434058.01,3221419.468
510500.SH,2024-06-28,4.978,5.065,4.972,4.996,4148317.03,2085352.184
510500.SH,2024-07-01,4.996,5.078,4.981,5.055,3095527.14,1557013.366
510500.SH,2024-07-02,5.052,5.057,4.99,5.009,1998284.34,1003940.421
510500.SH,2024-07-03,5.003,5.014,4.96,4.966,1875123.43,934475.788
510500.SH,2024-07-04,4.98,4.989,4.886,4.895,5107612.94,2514631.26
510500.SH,2024-07-05,4.89,4.941,4.859,4.93,2084542.23,1020397.247
510500.SH,2024-07-08,4.915,4.919,4.831,4.848,2343627.56,1139285.363
510500.SH,2024-07-09,4.84,4.957,4.813,4.936,3407766.22,1665121.351
510500.SH,2024-07-10,4.926,4.957,4.906,4.908,1895941.56,934688.474
510500.SH,2024-07-11,4.964,5.015,4.934,5.007,2851786.08,1421153.966
510500.SH,2024-07-12,4.999,5.007,4.973,4.985,1508868.4,753015.882
510500.SH,2024-07-15,4.97,4.978,4.94,4.949,4545598.32,2254993.09
510500.SH,2024-07-16,4.939,4.982,4.922,4.966,2187526.33,1082677.266
510500.SH,2024-07-17,4.962,4.973,4.926,4.931,6147726.92,3038141.458
510500.SH,2024-07-18,4.917,4.956,4.866,4.954,4745454.91,2327743.494
510500.SH,2024-07-19,4.928,4.978,4.914,4.946,6176635.69,3056884.867
510500.SH,2024-07-22,4.948,4.965,4.905,4.934,3043013.93,1503144.331
510500.SH,2024-07-23,4.931,4.952,4.792,4.794,2442099.27,1186496.61
510500.SH,2024-07-24,4.788,4.809,4.73,4.737,3252320.22,1550710.345
510500.SH,2024-07-25,4.724,4.783,4.708,4.731,2660302.82,1260269.705
510500.SH,2024-07-26,4.733,4.82,4.732,4.806,2415191.94,1156705.053
510500.SH,2024-07-29,4.801,4.813,4.773,4.776,1469910.55,703462.287
510500.SH,2024-07-30,4.767,4.789,4.718,4.772,2338607.04,1113782.436
510500.SH,2024-07-31,4.772,4.977,4.757,4.975,5569471.16,2729524.972
510500.SH,2024-08-01,4.975,5.012,4.906,4.93,3504122.31,1736710.637
510500.SH,2024-08-02,4.894,4.955,4.854,4.864,2235955.54,1094886.544
510500.SH,2024-08-05,4.84,4.926,4.763,4.77,4152751.19,2006387.779
510500.SH,2024-08-06,4.819,4.852,4.766,4.821,2616120.49,1257819.187
510500.SH,2024-08-07,4.818,4.862,4.788,4.823,2391676.73,1153900.681
510500.SH,2024-08-08,4.811,4.872,4.775,4.833,2327847.71,1123948.107
510500.SH,2024-08-09,4.858,4.884,4.789,4.792,2167099.41,1045691.875
510500.SH,2024-08-12,4.79,4.816,4.767,4.794,2027173.48,971596.688
510500.SH,2024-08-13,4.794,4.809,4.751,4.804,1900884.77,909001.809
510500.SH,2024-08-14,4.806,4.806,4.735,4.737,2162187.2,1028267.91
510500.SH,2024-08-15,4.724,4.826,4.72,4.774,5371350.7,2568201.561
510500.SH,2024-08-16,4.772,4.786,4.74,4.746,7930053.47,3772598.348
510500.SH,2024-08-19,4.741,4.81,4.739,4.754,2759482.25,1318518.497
510500.SH,2024-08-20,4.762,4.762,4.658,4.672,3508602.97,1645311.054
510500.SH,2024-08-21,4.667,4.683,4.657,4.663,1320021.4,616166.15
510500.SH,2024-08-22,4.665,4.673,4.598,4.607,4023252.28,1862544.63
510500.SH,2024-08-23,4.603,4.626,4.59,4.608,1584263.2,729871.103
510500.SH,2024-08-26,4.612,4.635,4.596,4.613,1009723.81,465849.599
510500.SH,2024-08-27,4.597,4.605,4.564,4.567,2339918.49,1071409.551
510500.SH,2024-08-28,4.566,4.605,4.555,4.568,2723424.3,1246905.088
510500.SH,2024-08-29,4.556,4.655,4.548,4.632,4365291.89,2017728.795
510500.SH,2024-08-30,4.628,4.787,4.624,4.712,6989480.05,3302514.338
510500.SH,2024-09-02,4.7,4.709,4.615,4.617,4362036.51,2030627.748
510500.SH,2024-09-03,4.616,4.69,4.615,4.666,2944585.58,1371818.907
510500.SH,2024-09-04,4.64,4.7,4.622,4.654,2212120.81,1031221.663
510500.SH,2024-09-05,4.68,4.708,4.655,4.675,1695282.4,792815.04
510500.SH,2024-09-06,4.69,4.693,4.604,4.611,2268191.57,1052496.941
510500.SH,2024-09-09,4.6,4.62,4.561,4.578,1803373.89,827354.731
510500.SH,2024-09-10,4.587,4.603,4.5,4.576,2775346.23,1261403.388
510500.SH,2024-09-11,4.556,4.604,4.549,4.588,1792621.41,820704.028
510500.SH,2024-09-12,4.596,4.645,4.566,4.57,2424415.88,1114419.442
510500.SH,2024-09-13,4.574,4.583,4.52,4.522,1858175.37,846641.887
510500.SH,2024-09-18,4.527,4.55,4.463,4.537,2100923.52,946728.41
510500.SH,2024-09-19,4.546,4.644,4.506,4.6,4296814.15,1972744.331
510500.SH,2024-09-20,4.585,4.59,4.542,4.568,2651260.32,1210706.857
510500.SH,2024-09-23,4.559,4.623,4.55,4.567,2503894.1,1147856.83
510500.SH,2024-09-24,4.62,4.78,4.579,4.779,8622586.25,4049151.593
510500.SH,2024-09-25,4.85,4.929,4.801,4.813,7069312.16,3436075.305
510500.SH,2024-09-26,4.795,5.067,4.794,5.061,11789569.88,5826198.165
510500.SH,2024-09-27,5.143,5.566,5.105,5.493,6199223.03,3254160.732
510500.SH,2024-09-30,5.789,6.042,5.501,5.995,19862372.64,11428173.744
510500.SH,2024-10-08,6.595,6.595,5.996,6.246,25698267.06,16143442.55
510500.SH,2024-10-09,6.041,6.184,5.771,5.863,13624744.39,8146262.204
510500.SH,2024-10-10,5.87,5.987,5.699,5.789,7292272.27,4265719.72
510500.SH,2024-10-11,5.732,5.752,5.485,5.556,7865974.35,4410523.895
510500.SH,2024-10-14,5.57,5.717,5.491,5.693,7598651.77,4258265.624
510500.SH,2024-10-15,5.655,5.75,5.54,5.551,7531379.68,4249769.953
510500.SH,2024-10-16,5.497,5.644,5.487,5.546,5724794.92,3180013.532
510500.SH,2024-10-17,5.576,5.633,5.5,5.502,6486965.83,3600944.227
510500.SH,2024-10-18,5.505,5.931,5.497,5.737,11392535.53,6508900.658
510500.SH,2024-10-21,5.761,5.891,5.718,5.793,6958180.15,4039396.269
510500.SH,2024-10-22,5.78,5.869,5.759,5.846,4319803.65,2512260.916
510500.SH,2024-10-23,5.846,5.956,5.819,5.869,4872250.36,2869287.064
510500.SH,2024-10-24,5.838,5.852,5.783,5.818,3521886.0,2047595.636
510500.SH,2024-10-25,5.828,5.945,5.821,5.907,3873432.2,2279652.915
510500.SH,2024-10-28,5.9,5.978,5.876,5.975,5321028.9,3164122.317
510500.SH,2024-10-29,5.99,6.013,5.896,5.916,6047603.63,3594788.619
510500.SH,2024-10-30,5.899,5.967,5.866,5.934,6930217.23,4100942.113
510500.SH,2024-10-31,5.926,6.045,5.902,6.0,6242412.97,3733061.867
510500.SH,2024-11-01,5.991,6.027,5.896,5.946,3911259.13,2334815.277
510500.SH,2024-11-04,5.946,6.035,5.942,6.033,2684837.75,1607401.489
510500.SH,2024-11-05,6.034,6.24,6.004,6.216,5750978.5,3534847.123
510500.SH,2024-11-06,6.22,6.307,6.18,6.223,5013235.48,3130969.726
510500.SH,2024-11-07,6.19,6.35,6.17,6.343,4380400.3,2740324.323
510500.SH,2024-11-08,6.401,6.438,6.305,6.326,5623583.22,3581736.098
510500.SH,2024-11-11,6.286,6.435,6.282,6.432,4904753.45,3121900.349
510500.SH,2024-11-12,6.44,6.482,6.309,6.372,4347826.86,2783409.078
510500.SH,2024-11-13,6.334,6.376,6.261,6.353,2816385.96,1780235.956
510500.SH,2024-11-14,6.343,6.343,6.17,6.181,5207918.57,3248174.939
510500.SH,2024-11-15,6.169,6.194,6.019,6.021,7541457.98,4604995.527
510500.SH,2024-11-18,6.03,6.068,5.891,5.931,6454072.81,3866600.959
510500.SH,2024-11-19,5.934,6.029,5.874,6.024,7039410.83,4200800.286
510500.SH,2024-11-20,6.01,6.109,5.99,6.085,5387511.98,3258601.169
510500.SH,2024-11-21,6.074,6.104,6.034,6.08,1893214.2,1149490.7
510500.SH,2024-11-22,6.068,6.074,5.836,5.84,2633178.98,1567370.019
510500.SH,2024-11-25,5.855,5.865,5.757,5.825,2286011.12,1330469.443
510500.SH,2024-11-26,5.81,5.863,5.78,5.785,1899722.12,1105373.414
510500.SH,2024-11-27,5.782,5.907,5.7,5.896,3402143.03,1974646.675
510500.SH,2024-11-28,5.889,5.918,5.839,5.858,2622950.44,1542257.518
510500.SH,2024-11-29,5.853,6.003,5.831,5.944,4044346.11,2400334.45
510500.SH,2024-12-02,5.946,6.062,5.939,6.036,3653448.38,2198082.089
510500.SH,2024-12-03,6.038,6.058,5.977,6.026,2970410.58,1786279.165
510500.SH,2024-12-04,6.02,6.042,5.948,5.981,2643418.26,1582832.037
510500.SH,2024-12-05,5.965,6.022,5.948,5.998,1955046.75,1170127.566
510500.SH,2024-12-06,5.996,6.118,5.968,6.076,5358862.13,3246628.869
510500.SH,2024-12-09,6.075,6.098,6.004,6.043,4031534.05,2440193.6
510500.SH,2024-12-10,6.28,6.283,6.077,6.095,5552326.38,3428981.363
510500.SH,2024-12-11,6.081,6.153,6.078,6.141,5613923.21,3442316.136
510500.SH,2024-12-12,6.14,6.216,6.123,6.197,4293466.52,2651723.763
510500.SH,2024-12-13,6.138,6.161,6.08,6.099,7779195.98,4752739.365
510500.SH,2024-12-16,6.09,6.097,5.986,6.005,4533264.26,2728886.124
510500.SH,2024-12-17,6.001,6.018,5.932,5.941,4412301.1,2629190.849
510500.SH,2024-12-18,5.955,6.018,5.94,5.979,2669873.95,1596610.199
510500.SH,2024-12-19,5.931,6.016,5.907,5.997,3254784.48,1940603.791
510500.SH,2024-12-20,5.987,6.05,5.979,6.009,4144642.59,2494039.595
510500.SH,2024-12-23,6.01,6.025,5.911,5.915,4681948.97,2789552.324
510500.SH,2024-12-24,5.916,5.991,5.915,5.982,4469853.55,2660178.402
510500.SH,2024-12-25,5.983,5.983,5.884,5.932,4826392.95,2862134.19
510500.SH,2024-12-26,5.932,5.988,5.927,5.977,2742466.05,1637401.616
510500.SH,2024-12-27,5.967,6.075,5.967,5.991,3076206.21,1851891.986
510500.SH,2024-12-30,5.988,6.021,5.958,5.989,1887245.43,1131333.792
510500.SH,2024-12-31,5.989,5.999,5.808,5.811,7477379.23,4398943.159
